date,close,volume
2014-09-18,64.0364,0.000
2014-09-19,88.4173,256.032
2014-09-22,84.6504,62.772
2014-09-23,82.089,36.736
2014-09-24,85.2908,30.218
2014-09-25,83.7369,26.931
2014-09-26,85.1872,17.271
2014-09-29,83.5769,23.827
2014-09-30,83.671,22.996
2014-10-01,81.0813,22.629
2014-10-02,81.9854,20.218
2014-10-03,82.9647,17.408
2014-10-06,83.1625,8.728
2014-10-07,82.5598,12.046
2014-10-08,83.1531,9.655
2014-10-09,83.6145,20.253
2014-10-10,80.8741,14.532
2014-10-13,80.1584,13.980
2014-10-14,79.9984,14.652
2014-10-15,80.6105,15.844
2014-10-16,83.671,14.344
2014-10-17,82.7858,16.349
2014-10-20,83.1154,9.315
2014-10-21,85.6015,21.889
2014-10-22,86.289,19.177
2014-10-23,88.9446,19.438
2014-10-24,90.1783,30.260
2014-10-27,92.0899,26.653
2014-10-28,93.8698,30.255
2014-10-29,92.5796,26.985
2014-10-30,92.9751,14.582
2014-10-31,92.8527,17.072
2014-11-03,95.8662,38.501
2014-11-04,99.8873,63.861
2014-11-05,102.336,45.526
2014-11-06,105.067,31.650
2014-11-07,107.882,48.458
2014-11-10,112.205,71.543
2014-11-11,107.864,66.846
2014-11-12,111.31,50.766
2014-11-13,108.146,58.540
2014-11-14,108.391,28.109
2014-11-17,107.59,21.257
2014-11-18,104.351,38.702
2014-11-19,102.477,44.111
2014-11-20,103.419,34.362
2014-11-21,104.276,25.833
2014-11-24,107.28,19.443
2014-11-25,106.856,22.116
2014-11-26,106.103,11.107
2014-11-28,105.133,7.607
2014-12-01,99.812,36.222
2014-12-02,103.485,17.690
2014-12-03,104.191,15.276
2014-12-04,102.807,10.151
2014-12-05,101.611,11.440
2014-12-08,98.9456,18.097
2014-12-09,101.215,23.417
2014-12-10,97.8249,17.390
2014-12-11,98.8514,14.770
2014-12-12,98.9833,13.690
2014-12-15,98.5971,15.559
2014-12-16,99.6048,20.436
2014-12-17,102.665,16.302
2014-12-18,102.882,21.460
2014-12-19,104.2,13.992
2014-12-22,102.43,12.281
2014-12-23,99.3694,17.983
2014-12-24,99.7743,5.528
2014-12-26,99.7743,6.149
2014-12-29,99.8025,7.598
2014-12-30,99.5859,9.611
2014-12-31,97.8814,9.626
2015-01-02,97.5613,11.586
2015-01-05,95.1128,17.268
2015-01-06,97.2976,14.804
2015-01-07,96.177,10.408
2015-01-08,98.9079,12.188
2015-01-09,97.0151,9.626
2015-01-12,95.6967,7.531
2015-01-13,94.8962,10.636
2015-01-14,93.7756,16.770
2015-01-15,90.6962,17.196
2015-01-16,91.2424,12.551
2015-01-20,94.2088,11.400
2015-01-21,97.2693,14.302
2015-01-22,97.938,10.767
2015-01-23,97.0998,9.298
2015-01-26,97.9285,10.043
2015-01-27,96.9397,14.747
2015-01-28,92.7115,39.688
2015-01-29,84.5751,72.099
2015-01-30,83.8876,34.661
2015-02-02,84.8764,17.766
2015-02-03,85.3284,12.725
2015-02-04,84.754,13.790
2015-02-05,81.9289,27.240
2015-02-06,80.6858,16.604
2015-02-09,80.9872,11.404
2015-02-10,82.1737,11.341
2015-02-11,80.9872,11.670
2015-02-12,82.023,14.293
2015-02-13,83.8594,13.810
2015-02-17,81.7876,14.306
2015-02-18,81.684,6.990
2015-02-19,81.8253,7.161
