date,open,high,low,close,volume,quote_volume,trades
2024-11-07,0.00001908,0.00001951,0.00001830,0.00001916,5291877486721.00,100192296.44924800,3250263
2024-11-08,0.00001916,0.00001948,0.00001840,0.00001902,5231858933605.00,99212787.14502141,3067181
2024-11-09,0.00001902,0.00002051,0.00001851,0.00002050,6775711807936.00,131886635.47739474,2774672
2024-11-10,0.00002050,0.00002806,0.00002012,0.00002607,41265867138638.00,1022009292.34713634,16587177
2024-11-11,0.00002608,0.00002896,0.00002440,0.00002789,30237967572177.00,811542739.58355936,16812688
2024-11-12,0.00002789,0.00003046,0.00002436,0.00002647,37728928707212.00,1025347502.73119927,17787299
2024-11-13,0.00002647,0.00002794,0.00002333,0.00002583,32974255388090.00,845944764.52431503,13822740
2024-11-14,0.00002582,0.00002678,0.00002283,0.00002341,19127043922820.00,483410179.32408889,10801030
2024-11-15,0.00002341,0.00002606,0.00002259,0.00002556,11132510019632.00,268332896.56064736,8298798
2024-11-16,0.00002555,0.00002621,0.00002400,0.00002461,9270022680517.00,232039658.93405434,7445993
2024-11-17,0.00002462,0.00002571,0.00002326,0.00002479,9271648870797.00,228392638.82435201,8086672
2024-11-18,0.00002479,0.00002584,0.00002402,0.00002486,9738577504656.00,242283098.59290053,7608633
2024-11-19,0.00002487,0.00002616,0.00002430,0.00002475,9974263081048.00,251571358.70330766,7231402
2024-11-20,0.00002474,0.00002482,0.00002339,0.00002387,6667473022342.00,161450002.40405089,5411100
2024-11-21,0.00002387,0.00002547,0.00002303,0.00002476,7253817201415.00,176732080.01469986,5570793
2024-11-22,0.00002476,0.00002577,0.00002425,0.00002542,9239219017660.00,230156003.79863536,6632983
2024-11-23,0.00002542,0.00002813,0.00002488,0.00002593,20292028429808.00,542718977.68537646,10801776
2024-11-24,0.00002593,0.00002818,0.00002428,0.00002574,11923331784938.00,309642557.13626390,8649755
2024-11-25,0.00002575,0.00002649,0.00002432,0.00002476,9141293899291.00,233230016.68044499,6479084
2024-11-26,0.00002476,0.00002543,0.00002332,0.00002434,5380263356450.00,130681806.26885408,6236994
2024-11-27,0.00002435,0.00002585,0.00002405,0.00002573,4343743016957.00,108738518.29337340,3690079
2024-11-28,0.00002573,0.00002652,0.00002487,0.00002548,4207019876984.00,107363746.95605310,4191379
2024-11-29,0.00002549,0.00002636,0.00002530,0.00002603,5674007313192.00,147046501.29917879,3178920
2024-11-30,0.00002604,0.00002756,0.00002556,0.00002673,8000191890561.00,214140883.12951953,4809823
2024-12-01,0.00002673,0.00003316,0.00002660,0.00003086,35252766445377.00,1078093869.82011236,18747427
2024-12-02,0.00003087,0.00003263,0.00002823,0.00002992,18714326964919.00,560826124.36339106,13384665
2024-12-03,0.00002992,0.00003095,0.00002659,0.00002861,14384807718832.00,413087897.93199286,8675466
2024-12-04,0.00002861,0.00003300,0.00002859,0.00003285,18486708602343.00,563291653.82357486,11987379
2024-12-05,0.00003285,0.00003296,0.00002951,0.00003045,19783485557128.00,622473590.61569245,13949342
2024-12-06,0.00003046,0.00003152,0.00002910,0.00003084,8047493568750.00,246269051.35555914,6146932
2024-12-07,0.00003085,0.00003335,0.00003029,0.00003197,10593002589001.00,337057559.25771939,7832457
2024-12-08,0.00003196,0.00003343,0.00003120,0.00003219,7812903629427.00,251797577.93657625,6809364
2024-12-09,0.00003219,0.00003222,0.00002421,0.00002725,15667987938212.00,448278832.25704970,10856089
2024-12-10,0.00002725,0.00002772,0.00002418,0.00002716,15855985911459.00,414511725.68187440,11753139
2024-12-11,0.00002716,0.00002933,0.00002599,0.00002879,9883629950613.00,274762303.98884407,7428996
2024-12-12,0.00002880,0.00002979,0.00002779,0.00002813,6339958415521.00,182802872.69843153,6743666
2024-12-13,0.00002814,0.00002859,0.00002744,0.00002855,4140837255761.00,116016206.86589847,4791890
2024-12-14,0.00002854,0.00002884,0.00002683,0.00002749,3527035755366.00,98190446.52293280,3092205
2024-12-15,0.00002749,0.00002807,0.00002684,0.00002788,2419499856835.00,66556654.39129289,2671381
2024-12-16,0.00002789,0.00002833,0.00002655,0.00002719,3615687165963.00,99182272.52500868,4190348
2024-12-17,0.00002719,0.00002749,0.00002602,0.00002632,3567752751715.00,96027315.69088146,4054831
2024-12-18,0.00002633,0.00002647,0.00002371,0.00002405,7180619755691.00,180249790.28865612,5671135
2024-12-19,0.00002405,0.00002450,0.00002104,0.00002157,9977701447586.00,226627379.14688422,8384983
2024-12-20,0.00002156,0.00002271,0.00001853,0.00002247,11718605489671.00,239273145.54811008,9149285
2024-12-21,0.00002246,0.00002400,0.00002143,0.00002170,6195830888323.00,139778588.02655163,7779164
2024-12-22,0.00002171,0.00002224,0.00002088,0.00002153,3414064327148.00,73794617.02988180,5381949
2024-12-23,0.00002153,0.00002284,0.00002095,0.00002251,4123296778815.00,90011121.25382637,5936113
2024-12-24,0.00002251,0.00002365,0.00002192,0.00002350,3444288545722.00,78603276.09859547,3674373
2024-12-25,0.00002350,0.00002408,0.00002257,0.00002283,3011767165457.00,69844950.79913382,3368473
2024-12-26,0.00002283,0.00002313,0.00002128,0.00002159,2511376514586.00,55067499.45221057,3228117
2024-12-27,0.00002159,0.00002243,0.00002134,0.00002170,2288035452137.00,49982297.22991164,3177107
2024-12-28,0.00002169,0.00002239,0.00002153,0.00002218,1441391196613.00,31697429.65953768,1983302
